condition,strategy,split,truth,pred,band,orientation,fluence
baseline,random,0,-0.19111413264018787,-0.36859676502811967,0.41652267015843064,ram,3.93e+20
baseline,random,0,0.47712125471966244,0.39538982648036514,0.36034128294385154,ram,2.97e+20
baseline,random,0,0.8175653695597808,1.2075228742673196,0.41159415708152325,wake,2.65e+18
baseline,random,0,1.089905111439398,1.3021271028271255,0.5570252550381039,zenith,2.24e+18
baseline,random,0,0.4756711883244297,0.16139176183123274,0.4111972478489335,ram,8.43e+21
baseline,random,0,0.6324572921847242,0.2306668320103521,0.41237116764335624,ram,8.43e+21
baseline,random,0,-0.03526907894637064,0.10313601772630213,0.3719743930635239,ram,8.43e+21
baseline,random,0,0.9609461957338314,0.5241938656171601,0.406950759628652,ram,8.43e+21
baseline,random,0,0.3344537511509309,0.25727794640722446,0.38022361666261584,ram,1.97e+21
baseline,random,0,0.46834733041215726,0.23399138052620821,0.360803795096253,ram,4.22e+21
baseline,random,0,0.6483600109809317,0.3368913378406935,0.4300411897023483,ram,4.22e+21
baseline,random,0,0.012837224705172217,0.3587691497006829,0.46988541086284935,ram,3.44e+20
baseline,random,0,-0.16430942850757438,-0.21846384434371358,0.4316497681836089,ram,3.44e+20
baseline,random,0,0.3010299956639812,0.574714592315888,0.4669162510179617,wake,4.46e+16
baseline,random,0,1.110589710299249,0.626115379847907,0.3744946707313631,zenith,3.19e+18
baseline,random,0,-2.0,-0.07970601347682338,0.7378648348969976,zenith,3.19e+18
baseline,random,0,-0.1804560644581313,1.0077460479581555,0.38683621398758145,zenith,3.19e+18
baseline,random,0,0.6063813651106049,0.9260296379757589,0.3995935323642721,zenith,3.19e+18
baseline,random,0,0.5987905067631151,0.4584963510524642,0.40047088856053714,ram,3.5e+20
baseline,random,1,-0.1765257708296989,-1.1595823545700992,0.424027546117768,ram,2.97e+20
baseline,random,1,0.5658478186735176,0.8102737465035563,0.5696607734375019,wake,4.77e+18
baseline,random,1,0.7788744720027395,1.0288400923409935,0.550650643071001,wake,2.65e+18
baseline,random,1,0.9232440186302765,1.179085455595413,0.4185858065743208,wake,2.65e+18
baseline,random,1,-0.7619538968712046,-0.06679685687588272,0.42884498068059945,ram,8.43e+21
baseline,random,1,0.03742649794062367,0.19979400157406363,0.4343206741725794,ram,8.43e+21
baseline,random,1,0.4487063199050799,0.1107483606178846,0.3684438513617705,ram,8.43e+21
baseline,random,1,0.2810333672477275,0.1209716029311951,0.38908117094165484,ram,8.43e+21
baseline,random,1,0.25527250510330607,0.3215352329286234,0.40641613650119846,ram,8.43e+21
baseline,random,1,-1.7825160557860937,-1.5308669478801247,0.42378999801445094,ram,2.15e+21
baseline,random,1,0.4842998393467858,0.24346985867795215,0.3682363446599026,ram,4.22e+21
baseline,random,1,0.43933269383026263,0.3674271284990107,0.4143001880043123,ram,4.22e+21
baseline,random,1,0.33243845991560533,0.27029455368299665,0.4130873090428503,zenith,1.58e+20
baseline,random,1,-0.01322826573375516,-0.0011406912711811046,0.3933613555431079,zenith,1.58e+20
baseline,random,1,-0.4190750243243807,0.03505636618642388,0.3925048659748977,ram,3.44e+20
baseline,random,1,-0.2790142558462609,-0.1846349055829392,0.4191787275632283,ram,3.44e+20
baseline,random,1,3.4456042032735974,2.947641637428005,0.7550811668258566,wake,4.46e+16
baseline,random,2,0.08278537031645007,0.4489292462081697,0.3912660636362336,nadir,6.94e+18
baseline,random,2,-0.6757175447023074,-0.9231084630636163,0.5686339448209359,ram,8.51e+21
baseline,random,2,0.42813479402878885,0.35113339498522084,0.4106327802882611,ram,8.43e+21
baseline,random,2,0.2855573090077737,0.2495991677135786,0.42061151623561915,ram,8.43e+21
baseline,random,2,0.1931245983544616,0.17372626401406388,0.43998782603686754,ram,8.43e+21
baseline,random,2,0.21748394421390624,0.10897026077383623,0.37513640774090307,ram,1.97e+21
baseline,random,2,0.7226339225338123,0.40041751741194326,0.4582577309501943,ram,1.97e+21
baseline,random,2,0.6138418218760693,0.4763036288803131,0.3822985109732975,ram,4.22e+21
baseline,random,2,0.44560420327359757,0.22769488171047025,0.4189105973490128,ram,4.22e+21
baseline,random,2,-1.2218487496163564,-0.8145993712755052,0.41033801546197785,zenith,1.58e+20
baseline,random,2,0.24054924828259971,0.31337126632801804,0.41461536038293717,zenith,1.58e+20
baseline,random,2,0.9532763366673044,0.2725579365059339,0.39335370493000393,zenith,3.19e+18
baseline,random,2,1.1238516409670858,0.9714353680496429,0.6721694791005073,zenith,3.19e+18
